BestellungID;KundeID;VereinsPartnerID;Kaufdatum;Kreditkarte;GueltigBis;KKFirma;ProduktID;Menge;Preis;Rabatt
RS0001645;;VolleRose;13.03.2022;0000 4558 5501 3000;10/13;Mastercard;71;42;4;7,1
RS0001646;68;VolleRose;13.03.2022;0000 9333 0600 9800;12/23;American Express;27;7;2;2,7
RS0001647;;VolleRose;13.03.2022;0700 1000 0234 1368;08/78;Mastercard;7;38;8;0,7
RS0001648;101;VolleRose;13.03.2022;0000 6071 0500 0000;12/18;American Express;16;16;3;1,6
RS0001649;;VolleRose;13.03.2022;0000 6550 0617 4100;06/23;American Express;31;29;1,8;0
RS0001649;;VolleRose;13.03.2022;0000 6550 0617 4100;06/23;American Express;75;47;6,8;0
RS0001649;;VolleRose;13.03.2022;0000 6550 0617 4100;06/23;American Express;107;5;8;10,7
RS0001650;135;VolleRose;13.03.2022;[card-number];01/17;VISA;55;1;5;5,5
RS0001651;175;VolleRose;13.03.2022;[card-number];03/23;Mastercard;63;11;4,5;6,3
RS0001652;24;VolleRose;13.03.2022;0000 1072 2515 2000;01/89;VISA;114;40;4,5;4
RS0001653;;VolleRose;13.03.2022;0640 3800 0868 8082;11/18;American Express;52;16;4;5,2
RS0001654;307;VolleRose;13.03.2022;6613 3000 0735 3920;04/20;VISA;36;41;0,3;0
RS0001654;307;VolleRose;13.03.2022;6613 3000 0735 3920;04/20;VISA;88;37;0,5;8,8
RS0001655;304;VolleRose;13.03.2022;6915 0000 0931 5450;08/23;VISA;30;21;4;3
RS0001656;;VolleRose;13.03.2022;6625 4000 0821 4150;01/23;VISA;50;10;5,6;5
RS0001657;333;VolleRose;13.03.2022;3900 0000 0234 2770;07/20;Mastercard;59;19;3;5,9
RS0001658;397;VolleRose;13.03.2022;8624 5100 0454 7890;06/23;Mastercard;107;10;8;10,7
RS0001659;186;VolleRose;13.03.2022;0000 8757 6622 6300;04/94;VISA;4;28;5;0,84
RS0001659;186;VolleRose;13.03.2022;0000 8757 6622 6300;04/94;VISA;33;38;0,6;0
RS0001659;186;VolleRose;13.03.2022;0000 8757 6622 6300;04/94;VISA;36;26;0,3;0
RS0001660;;VolleRose;13.03.2022;0000 7272 0691 1300;10/20;Mastercard;86;6;0,5;8,6
RS0001661;393;VolleRose;13.03.2022;0505 0500 0868 8927;07/15;Mastercard;75;36;7;7,5
RS0001662;;VolleRose;13.03.2022;0000 8487 0962 1400;08/17;Mastercard;52;32;4;0,37
RS0001663;;VolleRose;13.03.2022;4500 6500 0582 4450;05/99;VISA;31;11;2;3,1
RS0001664;72;VolleRose;13.03.2022;[card-number];12/17;American Express;15;39;4,3;0
RS0001664;72;VolleRose;13.03.2022;[card-number];12/17;American Express;106;3;7;10,6
RS0001664;72;VolleRose;13.03.2022;[card-number];12/17;American Express;115;36;4,3;0
RS0001665;;VolleRose;13.03.2022;0000 5270 0510 0300;10/23;VISA;27;31;2;2,7
RS0001666;372;VolleRose;13.03.2022;6621 5500 0593 9950;09/23;VISA;9;5;3;0,9
RS0001667;201;VolleRose;13.03.2022;0000 9161 1500 2000;05/18;VISA;41;40;1,2;4,1
RS0001668;;VolleRose;13.03.2022;0000 5476 0694 6800;03/21;VISA;38;44;0,5;3,8
RS0001669;13;VolleRose;13.03.2022;0000 5310 0900 0000;01/23;VISA;10;32;0,3;0
RS0001669;13;VolleRose;13.03.2022;0000 5310 0900 0000;01/23;VISA;54;7;5;0,84
RS0001669;13;VolleRose;13.03.2022;0000 5310 0900 0000;01/23;VISA;120;16;7,8;0
RS0001670;;VolleRose;13.03.2022;5700 6100 0383 2200;12/23;Mastercard;37;42;0,5;3,7
RS0001671;346;VolleRose;13.03.2022;3525 6500 0676 4290;09/85;Mastercard;81;15;2;0,13
RS0001672;;VolleRose;13.03.2022;0000 4183 0505 0500;08/20;Mastercard;54;45;5;5,4
RS0001673;;VolleRose;13.03.2022;0000 3355 0207 0000;10/96;Mastercard;8;47;8;0,8
RS0001674;34;VolleRose;13.03.2022;0000 0365 0501 1000;04/19;VISA;9;4;3;0,9
RS0001674;34;VolleRose;13.03.2022;0000 0365 0501 1000;04/19;VISA;42;5;2,2;0
RS0001675;;VolleRose;13.03.2022;0000 4563 0901 0000;08/23;American Express;84;11;0,75;8,4
RS0001676;;VolleRose;13.03.2022;0000 6325 9800 2700;06/88;Mastercard;113;30;4,5;11,3
RS0001677;;VolleRose;13.03.2022;[card-number];11/13;American Express;64;28;4,5;6,4
RS0001678;139;VolleRose;13.03.2022;0000 5069 0618 0000;12/23;Mastercard;64;15;4,5;6,4
RS0001679;122;VolleRose;13.03.2022;0000 7636 0800 8000;05/23;Mastercard;22;40;1,8;0
RS0001679;122;VolleRose;13.03.2022;0000 7636 0800 8000;05/23;Mastercard;82;26;5;8,2
RS0001679;122;VolleRose;13.03.2022;0000 7636 0800 8000;05/23;Mastercard;92;45;2,2;0
RS0001679;122;VolleRose;13.03.2022;0000 7636 0800 8000;05/23;Mastercard;109;9;2,8;0
RS0001680;9;VolleRose;13.03.2022;0000 8483 0500 0000;02/23;Mastercard;89;47;0,8;8,9
RS0001681;;VolleRose;13.03.2022;4515 4800 0829 7550;05/13;VISA;61;32;8;6,1
RS0001682;363;VolleRose;13.03.2022;0700 1000 0234 1368;08/78;Mastercard;15;6;4,5;1,5
RS0001683;4;VolleRose;13.03.2022;0000 3966 0700 2400;09/18;Mastercard;36;39;0,5;3,6
RS0001684;;VolleRose;13.03.2022;0000 9850 7500 9400;06/20;Mastercard;47;11;9;4,7
RS0001684;;VolleRose;13.03.2022;0000 9850 7500 9400;06/20;Mastercard;119;41;1,8;0
RS0001685;;VolleRose;13.03.2022;0000 1765 0910 4000;04/23;VISA;18;7;6;0,1
RS0001686;;VolleRose;13.03.2022;0602 0800 0647 7772;10/92;Mastercard;53;41;5;5,3
RS0001687;;VolleRose;13.03.2022;0000 3581 0700 2400;09/23;Mastercard;38;47;0,5;3,8
RS0001688;362;VolleRose;13.03.2022;2516 3000 0515 7250;12/23;VISA;66;38;3;6,6
RS0001689;;VolleRose;13.03.2022;0505 0500 0868 8927;07/15;Mastercard;3;17;4,8;0
RS0001689;;VolleRose;13.03.2022;0505 0500 0868 8927;07/15;Mastercard;46;43;8;4,6
RS0001690;;VolleRose;13.03.2022;0000 6371 0610 0900;10/19;Mastercard;51;31;2;5,1
RS0001691;225;VolleRose;13.03.2022;0000 5172 0700 2400;12/98;American Express;93;13;2,3;9,3
RS0001692;;VolleRose;13.03.2022;0500 0000 0330 9863;10/19;Mastercard;26;10;4;2,6
RS0001693;;VolleRose;13.03.2022;0000 6050 6521 2400;01/23;VISA;62;8;4;6,2
RS0001694;;VolleRose;13.03.2022;[card-number];12/91;American Express;44;1;3,8;0
RS0001694;;VolleRose;13.03.2022;[card-number];12/91;American Express;83;24;0,6;0
RS0001694;;VolleRose;13.03.2022;[card-number];12/91;American Express;103;38;4,8;0
RS0001694;;VolleRose;13.03.2022;[card-number];12/91;American Express;107;8;8;10,7
RS0001694;;VolleRose;13.03.2022;[card-number];12/91;American Express;125;28;6,8;0
RS0001695;320;VolleRose;13.03.2022;5623 0000 0678 9500;02/23;American Express;6;14;7;0,6
RS0001696;;VolleRose;13.03.2022;0000 7460 0501 0100;05/15;VISA;82;27;5;8,2
RS0001697;;VolleRose;13.03.2022;5700 6100 0383 2200;12/23;Mastercard;14;31;4,5;1,4
RS0001698;264;VolleRose;13.03.2022;0000 3862 2500 3000;06/20;Mastercard;8;6;8;0,81
RS0001699;;VolleRose;13.03.2022;0000 4170 0543 0600;05/99;VISA;42;33;2,2;0
RS0001699;;VolleRose;13.03.2022;0000 4170 0543 0600;05/99;VISA;67;18;3,3;0
RS0001699;;VolleRose;13.03.2022;0000 4170 0543 0600;05/99;VISA;119;11;2;11,9
RS0001700;;VolleRose;13.03.2022;0000 5310 0900 0000;01/23;VISA;13;26;4,5;1,3
RS0001701;321;VolleRose;13.03.2022;3400 7600 0709 7670;04/99;VISA;16;7;3;0,59
RS0001702;;VolleRose;13.03.2022;0000 6674 3690 8800;12/94;American Express;20;42;8;2
RS0001703;100;VolleRose;13.03.2022;0000 5766 2914 0000;06/99;Mastercard;21;16;4;0,72
RS0001704;150;VolleRose;13.03.2022;0000 0852 3600 5900;05/18;VISA;4;47;4,8;0
RS0001704;150;VolleRose;13.03.2022;0000 0852 3600 5900;05/18;VISA;56;26;7;0,33
RS0001705;;VolleRose;13.03.2022;1641 4900 0178 0040;01/20;VISA;39;36;0,8;3,9
RS0001706;;VolleRose;13.03.2022;0000 8821 6900 2000;08/23;Mastercard;106;3;7;10,6
RS0001707;;VolleRose;13.03.2022;0961 2400 0292 2672;01/23;Mastercard;40;43;1;4
RS0001708;247;VolleRose;13.03.2022;0000 9525 6501 0600;11/16;American Express;80;12;4;8
RS0001709;150;VolleRose;13.03.2022;0000 0852 3600 5900;05/18;VISA;8;13;7,8;0
RS0001709;150;VolleRose;13.03.2022;0000 0852 3600 5900;05/18;VISA;82;37;4,8;0
RS0001709;150;VolleRose;13.03.2022;0000 0852 3600 5900;05/18;VISA;115;39;4,5;11,5
RS0001710;100;VolleRose;13.03.2022;0000 5766 2914 0000;06/99;Mastercard;85;8;1;8,5
RS0001711;;VolleRose;13.03.2022;1900 0000 0649 9490;09/23;Mastercard;7;8;8;0,7
RS0001712;;VolleRose;13.03.2022;0000 8460 0501 0100;05/23;VISA;69;12;2;6,9
RS0001713;84;VolleRose;13.03.2022;0000 2657 0928 0000;09/20;Mastercard;26;45;4;2,6
RS0001714;;VolleRose;13.03.2022;0000 9372 0501 0100;04/19;VISA;75;37;6,8;0
RS0001714;;VolleRose;13.03.2022;0000 9372 0501 0100;04/19;VISA;94;41;4;9,4
RS0001715;;VolleRose;13.03.2022;0000 9772 0693 0800;05/23;Mastercard;51;49;2;5,1
RS0001716;197;VolleRose;13.03.2022;0000 7268 4522 9000;06/96;Mastercard;104;37;5;10,4
RS0001717;;VolleRose;13.03.2022;0000 2668 3500 4800;09/97;Mastercard;93;43;2,3;9,3
RS0001718;395;VolleRose;13.03.2022;[card-number];10/00;Mastercard;34;4;0,75;3,4
RS0001719;;VolleRose;13.03.2022;3400 5800 0955 2420;05/15;VISA;12;43;3,8;0
RS0001719;;VolleRose;13.03.2022;3400 5800 0955 2420;05/15;VISA;26;22;3,8;0
RS0001719;;VolleRose;13.03.2022;3400 5800 0955 2420;05/15;VISA;56;10;6,8;0
RS0001719;;VolleRose;13.03.2022;3400 5800 0955 2420;05/15;VISA;73;47;2,8;0
RS0001719;;VolleRose;13.03.2022;3400 5800 0955 2420;05/15;VISA;105;1;5;10,5
RS0001720;;VolleRose;13.03.2022;[card-number];03/23;VISA;3;38;5;0,3
RS0001721;225;VolleRose;13.03.2022;0000 5172 0700 2400;12/98;American Express;54;41;5;5,4
RS0001722;;VolleRose;13.03.2022;0000 6074 2601 1000;10/14;Mastercard;72;37;2;7,2
RS0001723;203;VolleRose;13.03.2022;0000 6637 0800 4000;01/18;VISA;123;19;3;12,3
RS0001724;;VolleRose;13.03.2022;0000 0369 4500 6500;09/96;Mastercard;13;43;4,5;1,3
RS0001724;;VolleRose;13.03.2022;0000 0369 4500 6500;09/96;Mastercard;92;14;2,2;0
RS0001724;;VolleRose;13.03.2022;0000 0369 4500 6500;09/96;Mastercard;99;28;3,6;0
RS0001725;;VolleRose;13.03.2022;0000 3128 0690 9200;12/23;American Express;81;24;2;8,1
RS0001726;173;VolleRose;13.03.2022;0000 8369 3620 3200;10/19;Mastercard;89;46;0,8;8,9
RS0001727;164;VolleRose;13.03.2022;0000 9067 4617 3300;03/94;VISA;121;27;4;12,1
RS0001728;175;VolleRose;13.03.2022;[card-number];03/23;Mastercard;85;6;1;8,5
RS0001729;;VolleRose;13.03.2022;0000 8370 1633 7000;11/15;American Express;74;1;2,8;0
RS0001729;;VolleRose;13.03.2022;0000 8370 1633 7000;11/15;American Express;83;8;0,8;8,3
RS0001730;;VolleRose;13.03.2022;0000 6152 4109 0000;09/19;Mastercard;70;38;8;0,81
RS0001731;1;VolleRose;13.03.2022;0000 7466 6923 0000;03/13;VISA;69;43;2;6,9
RS0001732;;VolleRose;13.03.2022;0000 6566 0908 0000;02/21;VISA;44;8;4;4,4
RS0001733;361;VolleRose;13.03.2022;2600 8200 0609 7750;01/88;VISA;87;29;0,5;8,7
RS0001734;;VolleRose;13.03.2022;0000 8750 8623 1100;04/91;VISA;35;8;1;3,5
RS0001734;;VolleRose;13.03.2022;0000 8750 8623 1100;04/91;VISA;52;40;3,8;0
RS0001735;;VolleRose;13.03.2022;0000 9052 0700 2400;07/23;VISA;99;46;3,8;9,9
RS0001736;;VolleRose;13.03.2022;0505 0500 0362 8429;12/19;American Express;110;22;0,5;11
RS0001737;403;VolleRose;13.03.2022;3900 0000 0750 7620;05/15;VISA;39;36;0,8;3,9
RS0001738;;VolleRose;13.03.2022;0940 5400 0257 7978;11/23;VISA;88;40;0,5;8,8
RS0001739;227;VolleRose;13.03.2022;0000 8746 0700 2400;03/17;VISA;3;10;4,8;0
RS0001739;227;VolleRose;13.03.2022;0000 8746 0700 2400;03/17;VISA;29;31;1,3;0
RS0001739;227;VolleRose;13.03.2022;0000 8746 0700 2400;03/17;VISA;42;1;2,2;0
RS0001739;227;VolleRose;13.03.2022;0000 8746 0700 2400;03/17;VISA;64;48;4,3;0
RS0001739;227;VolleRose;13.03.2022;0000 8746 0700 2400;03/17;VISA;85;9;0,8;0
RS0001739;227;VolleRose;13.03.2022;0000 8746 0700 2400;03/17;VISA;93;23;2,1;0
RS0001739;227;VolleRose;13.03.2022;0000 8746 0700 2400;03/17;VISA;105;2;5;4
RS0001740;;VolleRose;13.03.2022;0000 8164 3901 3000;12/23;Mastercard;103;6;5;10,3
RS0001741;;VolleRose;13.03.2022;0000 4114 0613 0800;04/23;Mastercard;98;20;4,5;9,8
RS0001742;;VolleRose;13.03.2022;0000 1674 0500 0000;05/18;VISA;11;26;8;0,2
RS0001743;151;VolleRose;13.03.2022;0000 9185 5900 0000;11/14;American Express;107;41;8;10,7
RS0001744;;VolleRose;13.03.2022;0000 9170 1696 1400;08/16;Mastercard;27;14;1,8;0
RS0001744;;VolleRose;13.03.2022;0000 9170 1696 1400;08/16;Mastercard;80;32;3,8;0
RS0001744;;VolleRose;13.03.2022;0000 9170 1696 1400;08/16;Mastercard;107;37;7,8;0
RS0001744;;VolleRose;13.03.2022;0000 9170 1696 1400;08/16;Mastercard;124;35;3;12,4
RS0001745;379;VolleRose;13.03.2022;[card-number];03/23;VISA;88;13;0,5;8,8
RS0001746;;VolleRose;13.03.2022;0000 5476 0694 6800;03/21;VISA;24;26;3;2,4
RS0001747;;VolleRose;13.03.2022;0000 7051 0917 0000;06/17;Mastercard;87;3;0,5;8,7
RS0001748;189;VolleRose;13.03.2022;0000 5052 0521 5400;12/23;Mastercard;97;31;9;9,7
RS0001749;;VolleRose;13.03.2022;0000 1174 1910 0000;01/15;VISA;42;22;2,4;4,2
RS0001749;;VolleRose;13.03.2022;0000 1174 1910 0000;01/15;VISA;87;48;0,3;0
RS0001750;406;VolleRose;13.03.2022;7500 0000 0985 0720;02/15;VISA;83;48;0,8;8,3
RS0001751;;VolleRose;13.03.2022;0602 0800 0647 7772;10/92;Mastercard;76;34;4;7,6
RS0001752;254;VolleRose;13.03.2022;0000 7450 2307 0000;07/16;Mastercard;88;45;0,5;8,8
RS0001753;;VolleRose;13.03.2022;[card-number];11/23;VISA;87;8;0,5;8,7
RS0001754;;VolleRose;13.03.2022;0000 9146 0800 1000;12/84;American Express;2;12;4;0,2
RS0001754;;VolleRose;13.03.2022;0000 9146 0800 1000;12/84;American Express;19;21;1,8;0
RS0001754;;VolleRose;13.03.2022;0000 9146 0800 1000;12/84;American Express;43;7;2,1;0
RS0001755;101;VolleRose;13.03.2022;0000 6071 0500 0000;12/18;American Express;57;23;8;5,7
RS0001756;;VolleRose;13.03.2022;6625 4000 0821 4150;01/23;VISA;50;28;5,6;5
RS0001757;28;VolleRose;13.03.2022;0000 7968 4522 9000;07/93;Mastercard;74;28;3;7,4
RS0001758;;VolleRose;13.03.2022;0695 5900 0820 3729;12/20;American Express;28;8;2;2,8
RS0001759;385;VolleRose;13.03.2022;0695 5900 0820 3729;12/20;American Express;10;22;0,3;0
RS0001759;385;VolleRose;13.03.2022;0695 5900 0820 3729;12/20;American Express;82;18;4,8;0
RS0001759;385;VolleRose;13.03.2022;0695 5900 0820 3729;12/20;American Express;114;5;4,5;11,4
RS0001760;;VolleRose;13.03.2022;[card-number];03/23;VISA;118;13;6;11,8
RS0001761;239;VolleRose;13.03.2022;0000 6350 8500 4900;08/19;Mastercard;48;4;4,5;4,8
RS0001762;;VolleRose;13.03.2022;0000 6628 0906 3300;11/13;American Express;109;2;3;10,9
RS0001763;;VolleRose;13.03.2022;0697 1600 0512 0992;03/16;VISA;19;18;2;1,9
RS0001764;279;VolleRose;13.03.2022;0000 4750 8643 2200;12/13;American Express;21;40;3,8;0
RS0001764;279;VolleRose;13.03.2022;0000 4750 8643 2200;12/13;American Express;92;10;2,4;9,2
RS0001765;;VolleRose;13.03.2022;3613 4200 0182 6120;01/16;VISA;43;16;2,3;0,76
RS0001766;;VolleRose;13.03.2022;7500 0000 0985 0720;02/15;VISA;25;10;7;2,5
RS0001767;154;VolleRose;13.03.2022;[card-number];11/23;VISA;93;43;2,3;9,3
RS0001768;;VolleRose;13.03.2022;4922 0000 0374 9970;05/17;VISA;113;44;4,5;11,3
RS0001769;;VolleRose;13.03.2022;0000 8246 0600 4000;12/92;American Express;8;36;7,8;0
RS0001769;;VolleRose;13.03.2022;0000 8246 0600 4000;12/92;American Express;19;38;2;1,9
RS0001769;;VolleRose;13.03.2022;0000 8246 0600 4000;12/92;American Express;76;15;3,8;0
RS0001769;;VolleRose;13.03.2022;0000 8246 0600 4000;12/92;American Express;93;9;2,1;0
RS0001770;47;VolleRose;13.03.2022;0000 2221 8900 2200;03/17;VISA;116;44;3;11,6
RS0001771;15;VolleRose;13.03.2022;0000 7228 2915 5100;05/17;VISA;107;43;8;10,7
RS0001772;134;VolleRose;13.03.2022;0000 5642 0306 0000;11/95;American Express;123;40;3;0,81
RS0001773;300;VolleRose;13.03.2022;0000 3265 0922 0000;09/91;Mastercard;108;33;8;10,8
RS0001774;;VolleRose;13.03.2022;0000 7337 0400 4400;01/19;VISA;22;31;1,8;0
RS0001774;;VolleRose;13.03.2022;0000 7337 0400 4400;01/19;VISA;124;36;3;12,4
RS0001775;;VolleRose;13.03.2022;[card-number];12/17;American Express;64;28;4,5;0,6
RS0001776;316;VolleRose;13.03.2022;0613 0300 0653 8429;09/93;Mastercard;115;33;4,5;11,5
RS0001777;;VolleRose;13.03.2022;0520 0000 0027 7808;10/17;Mastercard;36;46;0,5;3,6
RS0001778;226;VolleRose;13.03.2022;0000 2820 0300 0000;06/15;Mastercard;109;23;3;10,9
RS0001779;;VolleRose;13.03.2022;0000 6429 2400 2400;12/23;Mastercard;57;44;7,8;0
RS0001779;;VolleRose;13.03.2022;0000 6429 2400 2400;12/23;Mastercard;84;10;0,55;0
RS0001779;;VolleRose;13.03.2022;0000 6429 2400 2400;12/23;Mastercard;88;49;0,5;8,8
RS0001780;383;VolleRose;13.03.2022;4500 6500 0582 4450;05/99;VISA;96;49;8;9,6
RS0001781;;VolleRose;13.03.2022;0000 6624 0603 0000;01/23;Mastercard;31;32;2;3,1
RS0001782;56;VolleRose;13.03.2022;0000 4326 5626 9400;11/14;American Express;103;11;5;10,3
RS0001783;;VolleRose;13.03.2022;0000 5476 0694 6800;03/21;VISA;21;39;4;2,1
RS0001784;;VolleRose;13.03.2022;0000 5221 5653 1600;02/23;Mastercard;6;9;6,8;0
RS0001784;;VolleRose;13.03.2022;0000 5221 5653 1600;02/23;Mastercard;16;6;3;1,6
RS0001784;;VolleRose;13.03.2022;0000 5221 5653 1600;02/23;Mastercard;62;11;3,8;0
RS0001785;29;VolleRose;13.03.2022;0000 8750 8623 1100;04/91;VISA;85;37;1;8,5
RS0001786;;VolleRose;13.03.2022;0000 3658 6626 5300;12/99;American Express;19;24;2;1,9
RS0001787;342;VolleRose;13.03.2022;6665 4800 0669 8760;08/97;Mastercard;72;12;2;7,2
RS0001788;;VolleRose;13.03.2022;0000 1551 1519 1900;01/23;Mastercard;53;49;5;5,3
RS0001789;;VolleRose;13.03.2022;0000 2668 3500 4800;09/97;Mastercard;5;4;4,8;0
RS0001789;;VolleRose;13.03.2022;0000 2668 3500 4800;09/97;Mastercard;80;22;4;8
RS0001790;;VolleRose;13.03.2022;5514 8000 0695 2020;04/18;VISA;41;45;1,2;4,1
RS0001791;406;VolleRose;13.03.2022;7500 0000 0985 0720;02/15;VISA;31;13;2;3,1
