BestellungID;KundeID;AllgLieferAdrID;Bestelldatum;Wunschdatum;Rabatt
1295;194;345;14.03.2022;14.03.2022;0
1296;194;406;14.03.2022;20.03.2022;3
1297;194;519;14.03.2022;17.03.2022;1,5
1298;195;34;14.03.2022;16.03.2022;1
1299;195;186;15.03.2022;24.03.2022;3
1300;195;299;15.03.2022;20.03.2022;2,5
1301;196;146;15.03.2022;16.03.2022;0,5
1302;196;340;15.03.2022;15.03.2022;0
1303;196;349;15.03.2022;22.03.2022;3
1304;197;258;15.03.2022;27.03.2022;3
1305;197;283;15.03.2022;15.03.2022;0
1306;197;743;15.03.2022;23.03.2022;3
1307;198;328;15.03.2022;26.03.2022;3
1308;198;371;15.03.2022;18.03.2022;1,5
1309;198;714;15.03.2022;21.03.2022;3
1310;199;268;15.03.2022;20.03.2022;2,5
1311;199;305;15.03.2022;15.03.2022;0
1312;199;481;15.03.2022;22.03.2022;3
1313;200;44;15.03.2022;22.03.2022;3
1314;200;470;15.03.2022;15.03.2022;0
1315;200;800;15.03.2022;20.03.2022;2,5
1316;201;441;15.03.2022;21.03.2022;3
1317;201;477;15.03.2022;24.03.2022;3
1318;202;279;15.03.2022;27.03.2022;3
1319;202;796;15.03.2022;29.03.2022;3
1320;203;450;15.03.2022;15.03.2022;0
1321;203;764;15.03.2022;29.03.2022;3
1322;203;909;15.03.2022;18.03.2022;1,5
1323;204;522;15.03.2022;21.03.2022;3
1324;204;771;15.03.2022;24.03.2022;3
1325;205;97;15.03.2022;20.03.2022;2,5
1326;205;362;15.03.2022;27.03.2022;3
1327;206;65;15.03.2022;20.03.2022;2,5
1328;206;635;15.03.2022;25.03.2022;3
1329;207;15;15.03.2022;15.03.2022;0
1330;207;452;15.03.2022;20.03.2022;2,5
1331;208;379;15.03.2022;29.03.2022;3
1332;208;535;15.03.2022;15.03.2022;0
1333;209;126;15.03.2022;18.03.2022;1,5
1334;209;155;15.03.2022;25.03.2022;3
1335;210;133;15.03.2022;15.03.2022;0
1336;210;637;15.03.2022;22.03.2022;3
1337;211;649;15.03.2022;23.03.2022;3
1338;211;704;15.03.2022;27.03.2022;3
1339;212;192;15.03.2022;18.03.2022;1,5
1340;212;444;15.03.2022;15.03.2022;0
1341;213;72;15.03.2022;27.03.2022;3
1342;213;195;15.03.2022;15.03.2022;0
1343;214;202;15.03.2022;26.03.2022;3
1344;214;756;15.03.2022;24.03.2022;3
1345;215;187;15.03.2022;25.03.2022;3
1346;215;658;15.03.2022;23.03.2022;3
1347;216;194;15.03.2022;18.03.2022;1,5
1348;216;661;15.03.2022;28.03.2022;3
1349;217;5;15.03.2022;25.03.2022;3
1350;217;380;15.03.2022;15.03.2022;0
1351;218;182;15.03.2022;17.03.2022;1
1352;218;692;15.03.2022;19.03.2022;2
1353;219;367;15.03.2022;21.03.2022;3
1354;219;510;15.03.2022;15.03.2022;0
1355;220;57;15.03.2022;15.03.2022;0
1356;220;557;15.03.2022;27.03.2022;3
1357;221;296;15.03.2022;17.03.2022;1
1358;221;699;15.03.2022;27.03.2022;3
1359;222;540;15.03.2022;15.03.2022;0
1360;222;748;15.03.2022;25.03.2022;3
1361;223;385;15.03.2022;20.03.2022;2,5
1362;223;608;15.03.2022;21.03.2022;3
1363;224;183;15.03.2022;24.03.2022;3
1364;224;746;15.03.2022;19.03.2022;2
1365;224;910;15.03.2022;15.03.2022;0
1366;225;255;15.03.2022;15.03.2022;0
1367;225;478;15.03.2022;26.03.2022;3
1368;226;116;15.03.2022;18.03.2022;1,5
1369;226;409;15.03.2022;16.03.2022;0,5
1370;227;475;15.03.2022;20.03.2022;2,5
1371;227;553;15.03.2022;18.03.2022;1,5
1372;228;366;15.03.2022;27.03.2022;3
1373;228;772;15.03.2022;26.03.2022;3
1374;229;434;15.03.2022;21.03.2022;3
1375;229;629;15.03.2022;20.03.2022;2,5
1376;230;621;15.03.2022;21.03.2022;3
1377;230;739;16.03.2022;19.03.2022;1,5
1378;231;49;16.03.2022;23.03.2022;3
1379;231;272;16.03.2022;29.03.2022;3
1380;232;420;16.03.2022;16.03.2022;0
1381;232;719;16.03.2022;30.03.2022;3
1382;233;40;16.03.2022;21.03.2022;2,5
1383;233;769;16.03.2022;28.03.2022;3
1384;234;134;16.03.2022;27.03.2022;3
1385;234;527;16.03.2022;26.03.2022;3
1386;235;20;16.03.2022;16.03.2022;0
1387;235;585;16.03.2022;16.03.2022;0
1388;236;47;16.03.2022;17.03.2022;0,5
1389;236;322;16.03.2022;19.03.2022;1,5
1390;237;73;16.03.2022;26.03.2022;3
1391;237;740;16.03.2022;26.03.2022;3
1392;238;243;16.03.2022;22.03.2022;3
1393;238;790;16.03.2022;26.03.2022;3
1394;239;131;16.03.2022;20.03.2022;2
1395;239;347;16.03.2022;16.03.2022;0
1396;240;319;16.03.2022;20.03.2022;2
1397;240;760;16.03.2022;21.03.2022;2,5
1398;241;91;16.03.2022;19.03.2022;1,5
1399;241;684;16.03.2022;22.03.2022;3
1400;242;151;16.03.2022;21.03.2022;2,5
1401;242;515;16.03.2022;16.03.2022;0
1402;243;41;16.03.2022;18.03.2022;1
1403;243;428;16.03.2022;20.03.2022;2
1404;244;168;16.03.2022;28.03.2022;3
1405;244;236;16.03.2022;21.03.2022;2,5
1406;245;70;16.03.2022;21.03.2022;2,5
1407;245;311;16.03.2022;28.03.2022;3
1408;246;61;16.03.2022;29.03.2022;3
1409;246;511;16.03.2022;30.03.2022;3
1410;247;257;16.03.2022;16.03.2022;0
1411;247;642;16.03.2022;28.03.2022;3
1412;247;911;16.03.2022;23.03.2022;3
1413;248;317;16.03.2022;22.03.2022;3
1414;248;459;16.03.2022;22.03.2022;3
1415;249;152;16.03.2022;26.03.2022;3
1416;249;223;16.03.2022;19.03.2022;1,5
1417;250;294;16.03.2022;19.03.2022;1,5
1418;250;479;16.03.2022;23.03.2022;3
1419;251;247;16.03.2022;19.03.2022;1,5
1420;251;798;16.03.2022;16.03.2022;0
1421;252;467;16.03.2022;23.03.2022;3
1422;252;688;16.03.2022;22.03.2022;3
1423;253;196;16.03.2022;29.03.2022;3
1424;253;612;16.03.2022;19.03.2022;1,5
1425;254;99;16.03.2022;16.03.2022;0
1426;254;655;16.03.2022;26.03.2022;3
1427;255;249;16.03.2022;19.03.2022;1,5
1428;255;404;16.03.2022;28.03.2022;3
1429;256;235;16.03.2022;26.03.2022;3
1430;256;753;16.03.2022;16.03.2022;0
1431;257;508;16.03.2022;19.03.2022;1,5
1432;257;702;16.03.2022;25.03.2022;3
1433;258;561;16.03.2022;19.03.2022;1,5
1434;258;703;16.03.2022;28.03.2022;3
1435;259;54;16.03.2022;16.03.2022;0
1436;259;390;16.03.2022;16.03.2022;0
1437;260;3;16.03.2022;22.03.2022;3
1438;260;537;16.03.2022;22.03.2022;3
1439;261;4;16.03.2022;27.03.2022;3
1440;261;578;16.03.2022;16.03.2022;0
1441;262;312;16.03.2022;28.03.2022;3
1442;262;374;16.03.2022;29.03.2022;3
1443;263;144;16.03.2022;28.03.2022;3
1444;263;165;16.03.2022;16.03.2022;0
1445;264;211;17.03.2022;22.03.2022;2,5
1446;264;761;17.03.2022;23.03.2022;3
1447;265;462;17.03.2022;26.03.2022;3
1448;265;668;17.03.2022;21.03.2022;2
1449;266;220;17.03.2022;17.03.2022;0
1450;266;566;17.03.2022;22.03.2022;2,5
1451;267;62;17.03.2022;24.03.2022;3
1452;267;115;17.03.2022;17.03.2022;0
1453;268;135;17.03.2022;17.03.2022;0
1454;268;562;17.03.2022;25.03.2022;3
1455;269;114;17.03.2022;17.03.2022;0
1456;269;364;17.03.2022;21.03.2022;2
1457;269;912;17.03.2022;26.03.2022;3
1458;270;212;17.03.2022;23.03.2022;3
1459;270;394;17.03.2022;18.03.2022;0,5
1460;271;157;17.03.2022;22.03.2022;2,5
1461;271;405;17.03.2022;17.03.2022;0
1462;272;176;17.03.2022;19.03.2022;1
1463;272;282;17.03.2022;23.03.2022;3
1464;273;241;17.03.2022;26.03.2022;3
1465;273;395;17.03.2022;22.03.2022;2,5
1466;274;329;17.03.2022;21.03.2022;2
1467;274;480;17.03.2022;17.03.2022;0
1468;275;402;17.03.2022;23.03.2022;3
1469;275;799;17.03.2022;28.03.2022;3
1471;276;689;17.03.2022;31.03.2022;3
1472;277;197;17.03.2022;21.03.2022;2
1473;277;353;17.03.2022;26.03.2022;3
1474;278;100;17.03.2022;27.03.2022;3
1475;278;558;17.03.2022;17.03.2022;0
1476;279;161;17.03.2022;23.03.2022;3
1477;279;550;17.03.2022;27.03.2022;3
1478;280;286;17.03.2022;25.03.2022;3
1479;280;301;17.03.2022;26.03.2022;3
1480;281;382;17.03.2022;27.03.2022;3
1481;281;538;17.03.2022;25.03.2022;3
1482;291;913;17.03.2022;23.03.2022;3
1483;299;411;17.03.2022;20.03.2022;1,5
1484;300;337;17.03.2022;25.03.2022;3
1485;300;600;17.03.2022;17.03.2022;0
1486;301;851;17.03.2022;28.03.2022;3
1487;302;852;17.03.2022;26.03.2022;3
1488;303;853;17.03.2022;26.03.2022;3
1489;304;854;17.03.2022;28.03.2022;3
1490;305;855;17.03.2022;17.03.2022;0
1491;306;856;17.03.2022;23.03.2022;3
1492;307;857;17.03.2022;31.03.2022;3
1493;308;858;17.03.2022;26.03.2022;3
1494;309;859;17.03.2022;23.03.2022;3
1495;310;860;17.03.2022;22.03.2022;2,5
1496;311;861;17.03.2022;23.03.2022;3
1497;312;862;17.03.2022;26.03.2022;3
1498;312;914;17.03.2022;19.03.2022;1
1499;313;863;17.03.2022;24.03.2022;3
1500;314;864;17.03.2022;17.03.2022;0
1501;315;865;17.03.2022;27.03.2022;3
1502;316;866;17.03.2022;24.03.2022;3
1503;317;867;17.03.2022;23.03.2022;3
1504;318;868;17.03.2022;24.03.2022;3
1505;319;869;17.03.2022;27.03.2022;3
1506;320;870;17.03.2022;17.03.2022;0
1507;321;871;18.03.2022;25.03.2022;3
1508;322;872;18.03.2022;19.03.2022;0,5
1509;323;873;18.03.2022;30.03.2022;3
1510;324;874;18.03.2022;28.03.2022;3
1511;325;875;18.03.2022;28.03.2022;3
1512;326;876;18.03.2022;30.03.2022;3
1513;327;877;18.03.2022;19.03.2022;0,5
1514;328;878;18.03.2022;25.03.2022;3
1515;329;879;18.03.2022;18.03.2022;0
1516;330;880;18.03.2022;28.03.2022;3
1517;331;881;18.03.2022;25.03.2022;3
1518;332;882;18.03.2022;24.03.2022;3
1519;333;883;18.03.2022;25.03.2022;3
1520;334;884;18.03.2022;28.03.2022;3
1521;334;915;18.03.2022;18.03.2022;0
1522;335;885;18.03.2022;18.03.2022;0
1523;336;886;18.03.2022;26.03.2022;3
1524;337;887;18.03.2022;21.03.2022;1,5
1525;338;888;18.03.2022;18.03.2022;0
1526;339;889;18.03.2022;01.04.2022;3
1527;340;890;18.03.2022;18.03.2022;0
1528;341;891;18.03.2022;21.03.2022;1,5
1529;342;892;18.03.2022;26.03.2022;3
1530;343;893;18.03.2022;18.03.2022;0
1531;344;894;18.03.2022;27.03.2022;3
1532;345;895;18.03.2022;23.03.2022;2,5
1533;346;896;18.03.2022;21.03.2022;1,5
1534;347;897;18.03.2022;21.03.2022;1,5
1535;348;898;18.03.2022;23.03.2022;2,5
1536;349;899;18.03.2022;27.03.2022;3
1537;350;900;18.03.2022;18.03.2022;0
1;1;1;05.03.2022;06.03.2022;0,5
2;1;120;05.03.2022;05.03.2022;0
3;1;530;05.03.2022;05.03.2022;0
4;2;275;05.03.2022;10.03.2022;2,5
5;2;631;05.03.2022;10.03.2022;2,5
6;2;686;05.03.2022;11.03.2022;3
7;3;494;05.03.2022;13.03.2022;3
8;3;526;05.03.2022;13.03.2022;3
9;3;568;05.03.2022;17.03.2022;3
10;4;162;05.03.2022;05.03.2022;0
11;4;422;05.03.2022;12.03.2022;3
12;4;551;05.03.2022;17.03.2022;3
13;5;287;05.03.2022;16.03.2022;3
14;5;638;05.03.2022;12.03.2022;3
15;5;721;05.03.2022;05.03.2022;0
16;6;588;05.03.2022;08.03.2022;1,5
17;6;589;05.03.2022;13.03.2022;3
18;6;627;05.03.2022;11.03.2022;3
19;7;263;05.03.2022;07.03.2022;1
20;7;652;05.03.2022;10.03.2022;2,5
21;7;742;05.03.2022;17.03.2022;3
22;8;22;05.03.2022;09.03.2022;2
23;8;321;05.03.2022;08.03.2022;1,5
24;8;792;05.03.2022;08.03.2022;1,5
25;9;43;05.03.2022;15.03.2022;3
26;9;403;05.03.2022;13.03.2022;3
27;9;599;05.03.2022;08.03.2022;1,5
28;10;93;05.03.2022;14.03.2022;3
29;10;112;05.03.2022;13.03.2022;3
30;10;490;05.03.2022;05.03.2022;0
31;11;392;05.03.2022;07.03.2022;1
32;11;469;05.03.2022;13.03.2022;3
33;11;601;05.03.2022;08.03.2022;1,5
34;12;239;05.03.2022;16.03.2022;3
35;12;576;05.03.2022;05.03.2022;0
36;12;788;05.03.2022;08.03.2022;1,5
37;13;173;05.03.2022;16.03.2022;3
38;13;623;05.03.2022;09.03.2022;2
39;13;749;05.03.2022;11.03.2022;3
40;14;514;05.03.2022;15.03.2022;3
41;14;644;05.03.2022;09.03.2022;2
42;14;735;05.03.2022;05.03.2022;0
43;15;50;05.03.2022;10.03.2022;2,5
44;15;89;05.03.2022;06.03.2022;0,5
45;15;414;05.03.2022;05.03.2022;0
46;16;140;05.03.2022;10.03.2022;2,5
47;16;396;05.03.2022;17.03.2022;3
48;16;678;05.03.2022;14.03.2022;3
49;17;36;05.03.2022;14.03.2022;3
50;17;154;05.03.2022;10.03.2022;2,5
51;17;763;05.03.2022;08.03.2022;1,5
52;18;433;05.03.2022;06.03.2022;0,5
53;18;447;05.03.2022;11.03.2022;3
54;18;665;05.03.2022;05.03.2022;0
55;19;234;05.03.2022;05.03.2022;0
56;19;593;05.03.2022;18.03.2022;3
57;19;657;05.03.2022;14.03.2022;3
58;20;64;05.03.2022;12.03.2022;3
59;20;259;05.03.2022;16.03.2022;3
60;20;755;05.03.2022;05.03.2022;0
61;21;104;05.03.2022;19.03.2022;3
62;21;214;05.03.2022;13.03.2022;3
63;21;726;05.03.2022;08.03.2022;1,5
64;22;56;05.03.2022;19.03.2022;3
65;22;308;05.03.2022;15.03.2022;3
66;22;784;05.03.2022;14.03.2022;3
67;23;125;05.03.2022;10.03.2022;2,5
68;23;363;05.03.2022;14.03.2022;3
69;23;482;05.03.2022;08.03.2022;1,5
70;24;297;05.03.2022;05.03.2022;0
71;24;577;05.03.2022;07.03.2022;1
72;24;776;05.03.2022;17.03.2022;3
73;25;85;05.03.2022;15.03.2022;3
74;25;615;05.03.2022;05.03.2022;0
75;25;712;05.03.2022;05.03.2022;0
76;26;147;05.03.2022;17.03.2022;3
77;26;564;05.03.2022;08.03.2022;1,5
78;26;670;05.03.2022;05.03.2022;0
79;27;27;05.03.2022;08.03.2022;1,5
80;27;291;05.03.2022;05.03.2022;0
81;27;397;05.03.2022;17.03.2022;3
82;28;103;05.03.2022;06.03.2022;0,5
83;28;251;05.03.2022;18.03.2022;3
84;28;338;05.03.2022;17.03.2022;3
85;29;199;05.03.2022;15.03.2022;3
86;29;313;05.03.2022;13.03.2022;3
87;29;474;05.03.2022;08.03.2022;1,5
88;30;77;05.03.2022;16.03.2022;3
89;30;276;05.03.2022;14.03.2022;3
90;30;607;05.03.2022;05.03.2022;0
91;31;453;05.03.2022;08.03.2022;1,5
92;31;495;05.03.2022;05.03.2022;0
93;31;768;05.03.2022;14.03.2022;3
94;32;417;05.03.2022;08.03.2022;1,5
95;32;483;05.03.2022;05.03.2022;0
96;32;581;05.03.2022;11.03.2022;3
97;33;13;05.03.2022;06.03.2022;0,5
98;33;222;05.03.2022;11.03.2022;3
100;34;200;05.03.2022;10.03.2022;2,5
101;34;285;05.03.2022;05.03.2022;0
102;34;506;05.03.2022;17.03.2022;3
103;35;130;05.03.2022;15.03.2022;3
104;35;238;05.03.2022;07.03.2022;1
105;35;691;05.03.2022;05.03.2022;0
106;36;289;05.03.2022;09.03.2022;2
107;36;636;05.03.2022;17.03.2022;3
108;36;666;05.03.2022;08.03.2022;1,5
109;37;384;05.03.2022;11.03.2022;3
110;37;429;05.03.2022;05.03.2022;0
111;37;620;05.03.2022;05.03.2022;0
112;38;215;05.03.2022;10.03.2022;2,5
113;38;376;05.03.2022;13.03.2022;3
114;38;464;05.03.2022;11.03.2022;3
115;39;69;05.03.2022;05.03.2022;0
116;39;372;05.03.2022;17.03.2022;3
117;39;432;05.03.2022;14.03.2022;3
118;40;487;05.03.2022;06.03.2022;0,5
119;40;528;05.03.2022;17.03.2022;3
120;40;679;05.03.2022;05.03.2022;0
121;41;191;05.03.2022;16.03.2022;3
122;41;502;05.03.2022;19.03.2022;3
123;41;565;05.03.2022;05.03.2022;0
124;42;516;05.03.2022;14.03.2022;3
125;42;718;05.03.2022;10.03.2022;2,5
126;42;747;05.03.2022;17.03.2022;3
127;43;109;05.03.2022;18.03.2022;3
128;43;628;05.03.2022;19.03.2022;3
129;43;680;05.03.2022;05.03.2022;0
130;44;159;05.03.2022;05.03.2022;0
131;44;705;05.03.2022;05.03.2022;0
132;44;731;05.03.2022;17.03.2022;3
133;45;48;05.03.2022;14.03.2022;3
134;45;143;05.03.2022;12.03.2022;3
135;45;727;05.03.2022;05.03.2022;0
136;46;32;05.03.2022;07.03.2022;1
137;46;368;05.03.2022;06.03.2022;0,5
138;46;456;05.03.2022;08.03.2022;1,5
139;47;6;05.03.2022;14.03.2022;3
140;47;331;05.03.2022;10.03.2022;2,5
141;47;424;05.03.2022;14.03.2022;3
142;48;210;05.03.2022;05.03.2022;0
143;48;326;05.03.2022;18.03.2022;3
144;48;777;05.03.2022;08.03.2022;1,5
145;49;507;05.03.2022;05.03.2022;0
146;49;523;05.03.2022;13.03.2022;3
147;49;641;05.03.2022;17.03.2022;3
148;50;355;05.03.2022;15.03.2022;3
149;50;358;05.03.2022;07.03.2022;1
150;50;533;05.03.2022;05.03.2022;0
151;51;19;05.03.2022;09.03.2022;2
152;51;252;05.03.2022;14.03.2022;3
153;51;277;05.03.2022;11.03.2022;3
154;52;336;05.03.2022;14.03.2022;3
155;52;401;05.03.2022;15.03.2022;3
156;52;789;05.03.2022;14.03.2022;3
157;53;170;05.03.2022;10.03.2022;2,5
158;53;398;05.03.2022;09.03.2022;2
159;53;463;05.03.2022;17.03.2022;3
160;54;28;05.03.2022;15.03.2022;3
161;54;290;05.03.2022;15.03.2022;3
162;54;606;05.03.2022;17.03.2022;3
163;55;90;05.03.2022;05.03.2022;0
164;55;496;05.03.2022;19.03.2022;3
165;55;497;05.03.2022;05.03.2022;0
166;56;117;05.03.2022;17.03.2022;3
167;56;650;05.03.2022;15.03.2022;3
168;56;744;05.03.2022;17.03.2022;3
169;57;78;05.03.2022;17.03.2022;3
170;57;269;05.03.2022;15.03.2022;3
171;57;471;05.03.2022;11.03.2022;3
172;58;45;05.03.2022;05.03.2022;0
173;58;323;05.03.2022;09.03.2022;2
174;58;573;05.03.2022;17.03.2022;3
175;59;265;05.03.2022;15.03.2022;3
176;59;524;05.03.2022;09.03.2022;2
177;59;710;05.03.2022;05.03.2022;0
178;60;437;05.03.2022;16.03.2022;3
179;60;520;05.03.2022;10.03.2022;2,5
180;60;765;05.03.2022;05.03.2022;0
181;61;342;05.03.2022;17.03.2022;3
182;61;580;05.03.2022;10.03.2022;2,5
183;61;752;05.03.2022;11.03.2022;3
184;62;11;05.03.2022;19.03.2022;3
185;62;552;05.03.2022;05.03.2022;0
186;62;717;05.03.2022;17.03.2022;3
187;63;66;05.03.2022;17.03.2022;3
188;63;448;05.03.2022;19.03.2022;3
189;63;609;05.03.2022;11.03.2022;3
190;64;18;05.03.2022;05.03.2022;0
191;64;138;05.03.2022;08.03.2022;1,5
192;64;412;05.03.2022;14.03.2022;3
193;65;421;05.03.2022;18.03.2022;3
194;65;613;05.03.2022;07.03.2022;1
195;65;738;05.03.2022;05.03.2022;0
196;66;127;05.03.2022;12.03.2022;3
197;66;156;05.03.2022;17.03.2022;3
198;66;549;05.03.2022;17.03.2022;3
199;67;445;05.03.2022;15.03.2022;3
200;67;662;05.03.2022;15.03.2022;3
201;67;757;05.03.2022;17.03.2022;3
202;68;545;05.03.2022;10.03.2022;2,5
203;68;570;05.03.2022;05.03.2022;0
204;68;675;05.03.2022;05.03.2022;0
205;69;39;05.03.2022;05.03.2022;0
206;69;188;05.03.2022;18.03.2022;3
207;69;189;05.03.2022;08.03.2022;1,5
208;70;217;05.03.2022;06.03.2022;0,5
209;70;529;05.03.2022;16.03.2022;3
210;70;778;05.03.2022;05.03.2022;0
211;71;58;05.03.2022;18.03.2022;3
212;71;122;05.03.2022;09.03.2022;2
213;71;569;05.03.2022;17.03.2022;3
214;72;261;05.03.2022;14.03.2022;3
215;72;365;05.03.2022;15.03.2022;3
216;72;440;05.03.2022;05.03.2022;0
217;73;53;05.03.2022;16.03.2022;3
218;73;720;05.03.2022;05.03.2022;0
219;73;723;05.03.2022;17.03.2022;3
221;74;306;05.03.2022;11.03.2022;3
222;74;659;05.03.2022;08.03.2022;1,5
223;75;150;05.03.2022;05.03.2022;0
224;75;278;05.03.2022;12.03.2022;3
225;75;504;05.03.2022;05.03.2022;0
226;76;400;05.03.2022;15.03.2022;3
227;76;592;05.03.2022;19.03.2022;3
228;76;773;05.03.2022;14.03.2022;3
229;77;203;05.03.2022;07.03.2022;1
230;77;503;05.03.2022;15.03.2022;3
231;77;685;05.03.2022;05.03.2022;0
232;78;361;05.03.2022;12.03.2022;3
233;78;476;05.03.2022;18.03.2022;3
234;78;693;05.03.2022;17.03.2022;3
235;79;24;05.03.2022;05.03.2022;0
236;79;667;05.03.2022;07.03.2022;1
237;79;780;05.03.2022;05.03.2022;0
238;80;266;05.03.2022;13.03.2022;3
239;80;654;05.03.2022;11.03.2022;3
240;80;770;05.03.2022;05.03.2022;0
241;81;21;05.03.2022;11.03.2022;3
242;81;177;05.03.2022;14.03.2022;3
243;81;472;05.03.2022;11.03.2022;3
244;82;71;05.03.2022;19.03.2022;3
245;82;74;05.03.2022;15.03.2022;3
246;82;79;05.03.2022;14.03.2022;3
247;83;175;05.03.2022;15.03.2022;3
248;83;492;05.03.2022;11.03.2022;3
249;83;544;05.03.2022;11.03.2022;3
250;84;132;05.03.2022;05.03.2022;0
251;84;360;05.03.2022;05.03.2022;0
252;84;766;05.03.2022;17.03.2022;3
253;85;101;05.03.2022;13.03.2022;3
254;85;579;05.03.2022;11.03.2022;3
255;85;701;05.03.2022;05.03.2022;0
256;86;237;05.03.2022;17.03.2022;3
257;86;622;05.03.2022;19.03.2022;3
258;86;625;05.03.2022;05.03.2022;0
259;87;2;05.03.2022;13.03.2022;3
260;87;67;05.03.2022;10.03.2022;2,5
261;87;318;05.03.2022;08.03.2022;1,5
262;88;193;05.03.2022;06.03.2022;0,5
263;88;224;05.03.2022;12.03.2022;3
264;88;273;05.03.2022;17.03.2022;3
265;89;81;05.03.2022;05.03.2022;0
266;89;399;05.03.2022;14.03.2022;3
267;89;681;05.03.2022;17.03.2022;3
268;90;128;05.03.2022;19.03.2022;3
269;90;221;05.03.2022;09.03.2022;2
270;90;521;05.03.2022;05.03.2022;0
271;91;208;05.03.2022;18.03.2022;3
272;91;229;05.03.2022;13.03.2022;3
273;91;634;05.03.2022;17.03.2022;3
274;92;310;05.03.2022;15.03.2022;3
275;92;596;05.03.2022;15.03.2022;3
276;92;683;05.03.2022;08.03.2022;1,5
277;93;113;05.03.2022;16.03.2022;3
278;93;315;05.03.2022;05.03.2022;0
279;93;548;05.03.2022;17.03.2022;3
280;94;145;05.03.2022;15.03.2022;3
281;94;373;05.03.2022;13.03.2022;3
282;94;779;05.03.2022;08.03.2022;1,5
