BestellungID;KundeID;AllgLieferAdrID;Bestelldatum;Wunschdatum;Rabatt
283;95;264;05.03.2022;17.03.2022;3
284;95;350;05.03.2022;15.03.2022;3
285;95;786;05.03.2022;05.03.2022;0
286;96;426;05.03.2022;11.03.2022;3
287;96;694;05.03.2022;13.03.2022;3
288;96;736;05.03.2022;08.03.2022;1,5
289;97;80;05.03.2022;10.03.2022;2,5
290;97;391;05.03.2022;10.03.2022;2,5
291;97;484;05.03.2022;14.03.2022;3
292;98;87;05.03.2022;14.03.2022;3
293;98;386;05.03.2022;18.03.2022;3
294;98;559;05.03.2022;11.03.2022;3
295;99;37;05.03.2022;15.03.2022;3
296;99;281;05.03.2022;06.03.2022;0,5
297;99;505;06.03.2022;06.03.2022;0
298;100;204;06.03.2022;18.03.2022;3
299;100;408;06.03.2022;18.03.2022;3
300;100;543;06.03.2022;06.03.2022;0
301;101;253;06.03.2022;19.03.2022;3
302;101;431;06.03.2022;13.03.2022;3
303;101;536;06.03.2022;09.03.2022;1,5
304;102;166;06.03.2022;10.03.2022;2
305;102;351;06.03.2022;06.03.2022;0
306;102;707;06.03.2022;18.03.2022;3
307;103;584;06.03.2022;14.03.2022;3
308;103;594;06.03.2022;18.03.2022;3
309;103;745;06.03.2022;06.03.2022;0
310;104;339;06.03.2022;06.03.2022;0
311;104;455;06.03.2022;16.03.2022;3
312;104;500;06.03.2022;06.03.2022;0
313;105;8;06.03.2022;20.03.2022;3
314;105;148;06.03.2022;08.03.2022;1
315;105;158;06.03.2022;06.03.2022;0
316;106;46;06.03.2022;07.03.2022;0,5
317;106;271;06.03.2022;08.03.2022;1
318;106;728;06.03.2022;15.03.2022;3
319;107;136;06.03.2022;10.03.2022;2
320;107;245;06.03.2022;16.03.2022;3
321;107;498;06.03.2022;09.03.2022;1,5
322;108;307;06.03.2022;10.03.2022;2
323;108;461;06.03.2022;19.03.2022;3
324;108;465;06.03.2022;06.03.2022;0
325;109;29;06.03.2022;11.03.2022;2,5
326;109;207;06.03.2022;18.03.2022;3
327;109;697;06.03.2022;15.03.2022;3
328;110;413;06.03.2022;20.03.2022;3
329;110;525;06.03.2022;06.03.2022;0
330;110;583;06.03.2022;06.03.2022;0
331;111;119;06.03.2022;20.03.2022;3
332;111;169;06.03.2022;14.03.2022;3
333;111;240;06.03.2022;06.03.2022;0
334;112;230;06.03.2022;11.03.2022;2,5
335;112;334;06.03.2022;11.03.2022;2,5
336;112;611;06.03.2022;12.03.2022;3
337;113;531;06.03.2022;18.03.2022;3
338;113;616;06.03.2022;14.03.2022;3
339;113;682;06.03.2022;09.03.2022;1,5
340;114;555;06.03.2022;06.03.2022;0
341;114;651;06.03.2022;12.03.2022;3
342;114;706;06.03.2022;18.03.2022;3
343;115;213;06.03.2022;15.03.2022;3
344;115;695;06.03.2022;16.03.2022;3
345;115;709;06.03.2022;06.03.2022;0
346;116;111;06.03.2022;12.03.2022;3
347;116;630;06.03.2022;06.03.2022;0
348;116;759;06.03.2022;18.03.2022;3
349;117;10;06.03.2022;16.03.2022;3
350;117;205;06.03.2022;11.03.2022;2,5
351;117;250;06.03.2022;06.03.2022;0
352;118;7;06.03.2022;10.03.2022;2
353;118;274;06.03.2022;08.03.2022;1
354;118;423;06.03.2022;18.03.2022;3
355;119;288;06.03.2022;06.03.2022;0
356;119;346;06.03.2022;17.03.2022;3
357;119;458;06.03.2022;12.03.2022;3
358;120;60;06.03.2022;06.03.2022;0
359;120;560;06.03.2022;16.03.2022;3
360;120;572;06.03.2022;06.03.2022;0
361;121;357;06.03.2022;18.03.2022;3
362;121;604;06.03.2022;14.03.2022;3
363;121;674;06.03.2022;18.03.2022;3
364;122;639;06.03.2022;12.03.2022;3
365;122;643;06.03.2022;11.03.2022;2,5
366;122;722;06.03.2022;18.03.2022;3
367;123;121;06.03.2022;13.03.2022;3
368;123;167;06.03.2022;07.03.2022;0,5
369;123;388;06.03.2022;18.03.2022;3
370;124;118;06.03.2022;16.03.2022;3
371;124;280;06.03.2022;11.03.2022;2,5
372;124;741;06.03.2022;18.03.2022;3
373;125;139;06.03.2022;13.03.2022;3
374;125;270;06.03.2022;06.03.2022;0
375;125;791;06.03.2022;06.03.2022;0
376;126;206;06.03.2022;17.03.2022;3
377;126;436;06.03.2022;08.03.2022;1
378;126;632;06.03.2022;12.03.2022;3
379;127;42;06.03.2022;09.03.2022;1,5
380;127;335;06.03.2022;16.03.2022;3
381;127;468;06.03.2022;09.03.2022;1,5
382;128;92;06.03.2022;20.03.2022;3
383;128;499;06.03.2022;08.03.2022;1
384;128;783;06.03.2022;18.03.2022;3
385;129;178;06.03.2022;16.03.2022;3
386;129;181;06.03.2022;17.03.2022;3
387;129;460;06.03.2022;06.03.2022;0
388;130;23;06.03.2022;20.03.2022;3
389;130;517;06.03.2022;14.03.2022;3
390;130;762;06.03.2022;06.03.2022;0
391;131;295;06.03.2022;16.03.2022;3
392;131;325;06.03.2022;11.03.2022;2,5
393;131;664;06.03.2022;18.03.2022;3
394;132;389;06.03.2022;17.03.2022;3
395;132;547;06.03.2022;11.03.2022;2,5
396;132;793;06.03.2022;09.03.2022;1,5
397;133;63;06.03.2022;12.03.2022;3
398;133;624;06.03.2022;18.03.2022;3
399;133;715;06.03.2022;06.03.2022;0
400;134;344;06.03.2022;11.03.2022;2,5
401;134;687;06.03.2022;18.03.2022;3
402;134;754;06.03.2022;09.03.2022;1,5
403;135;94;06.03.2022;13.03.2022;3
404;135;352;06.03.2022;14.03.2022;3
405;135;354;06.03.2022;06.03.2022;0
406;136;16;06.03.2022;07.03.2022;0,5
407;136;84;06.03.2022;09.03.2022;1,5
408;136;124;06.03.2022;18.03.2022;3
409;137;106;06.03.2022;10.03.2022;2
410;137;370;06.03.2022;11.03.2022;2,5
411;137;491;06.03.2022;12.03.2022;3
412;138;171;06.03.2022;18.03.2022;3
413;138;327;06.03.2022;12.03.2022;3
414;138;541;06.03.2022;15.03.2022;3
415;139;153;06.03.2022;06.03.2022;0
416;139;442;06.03.2022;08.03.2022;1
417;139;785;06.03.2022;06.03.2022;0
418;140;260;06.03.2022;11.03.2022;2,5
419;140;646;06.03.2022;20.03.2022;3
420;140;750;06.03.2022;06.03.2022;0
421;141;86;07.03.2022;18.03.2022;3
422;141;256;07.03.2022;09.03.2022;1
423;141;377;07.03.2022;13.03.2022;3
424;142;185;07.03.2022;12.03.2022;2,5
425;142;267;07.03.2022;07.03.2022;0
426;142;567;07.03.2022;19.03.2022;3
427;143;330;07.03.2022;07.03.2022;0
428;143;532;07.03.2022;18.03.2022;3
429;143;781;07.03.2022;16.03.2022;3
430;144;314;07.03.2022;12.03.2022;2,5
431;144;341;07.03.2022;08.03.2022;0,5
432;144;614;07.03.2022;10.03.2022;1,5
433;145;179;07.03.2022;09.03.2022;1
434;145;343;07.03.2022;09.03.2022;1
435;145;438;07.03.2022;07.03.2022;0
436;146;55;07.03.2022;17.03.2022;3
437;146;393;07.03.2022;13.03.2022;3
438;146;725;07.03.2022;07.03.2022;0
439;147;102;07.03.2022;10.03.2022;1,5
440;147;415;07.03.2022;12.03.2022;2,5
441;147;598;07.03.2022;10.03.2022;1,5
442;148;284;07.03.2022;15.03.2022;3
443;148;293;07.03.2022;11.03.2022;2
444;148;696;07.03.2022;16.03.2022;3
445;149;574;07.03.2022;17.03.2022;3
446;149;595;07.03.2022;12.03.2022;2,5
447;149;775;07.03.2022;07.03.2022;0
448;150;539;07.03.2022;09.03.2022;1
449;150;633;07.03.2022;19.03.2022;3
450;150;671;07.03.2022;07.03.2022;0
451;151;180;07.03.2022;07.03.2022;0
452;151;656;07.03.2022;14.03.2022;3
453;151;797;07.03.2022;13.03.2022;3
454;152;26;07.03.2022;21.03.2022;3
455;152;597;07.03.2022;07.03.2022;0
456;152;669;07.03.2022;16.03.2022;3
457;153;98;07.03.2022;18.03.2022;3
458;153;137;07.03.2022;08.03.2022;0,5
459;153;591;07.03.2022;16.03.2022;3
460;154;160;07.03.2022;17.03.2022;3
461;154;473;07.03.2022;20.03.2022;3
462;154;501;07.03.2022;19.03.2022;3
463;155;51;07.03.2022;10.03.2022;1,5
464;155;82;07.03.2022;15.03.2022;3
466;156;248;07.03.2022;15.03.2022;3
467;156;407;07.03.2022;11.03.2022;2
468;156;794;07.03.2022;19.03.2022;3
469;157;605;07.03.2022;12.03.2022;2,5
470;157;619;07.03.2022;12.03.2022;2,5
471;157;690;07.03.2022;07.03.2022;0
472;158;225;07.03.2022;07.03.2022;0
473;158;582;07.03.2022;13.03.2022;3
474;158;700;07.03.2022;07.03.2022;0
475;159;95;07.03.2022;12.03.2022;2,5
476;159;110;07.03.2022;17.03.2022;3
477;159;418;07.03.2022;13.03.2022;3
478;160;174;07.03.2022;19.03.2022;3
479;160;303;07.03.2022;19.03.2022;3
480;160;767;07.03.2022;07.03.2022;0
481;161;76;07.03.2022;08.03.2022;0,5
482;161;219;07.03.2022;10.03.2022;1,5
483;161;302;07.03.2022;13.03.2022;3
484;162;242;07.03.2022;15.03.2022;3
485;162;451;07.03.2022;12.03.2022;2,5
486;162;488;07.03.2022;10.03.2022;1,5
487;163;68;07.03.2022;18.03.2022;3
488;163;320;07.03.2022;17.03.2022;3
489;163;663;07.03.2022;19.03.2022;3
490;164;232;07.03.2022;17.03.2022;3
491;164;602;07.03.2022;14.03.2022;3
492;164;711;07.03.2022;19.03.2022;3
493;165;108;07.03.2022;16.03.2022;3
494;165;231;07.03.2022;16.03.2022;3
495;165;590;07.03.2022;07.03.2022;0
496;166;12;07.03.2022;19.03.2022;3
497;166;129;07.03.2022;10.03.2022;1,5
498;166;457;07.03.2022;13.03.2022;3
499;167;369;07.03.2022;13.03.2022;3
500;167;375;07.03.2022;07.03.2022;0
501;167;782;07.03.2022;19.03.2022;3
502;168;647;07.03.2022;21.03.2022;3
503;168;648;07.03.2022;16.03.2022;3
504;168;732;07.03.2022;10.03.2022;1,5
505;169;244;07.03.2022;17.03.2022;3
506;169;512;07.03.2022;14.03.2022;3
507;169;716;07.03.2022;19.03.2022;3
508;170;83;07.03.2022;21.03.2022;3
509;170;486;07.03.2022;16.03.2022;3
510;170;676;07.03.2022;07.03.2022;0
511;171;33;07.03.2022;10.03.2022;1,5
512;171;300;07.03.2022;07.03.2022;0
513;171;381;07.03.2022;10.03.2022;1,5
514;172;107;07.03.2022;15.03.2022;3
515;172;190;07.03.2022;12.03.2022;2,5
516;172;309;07.03.2022;16.03.2022;3
517;173;410;08.03.2022;13.03.2022;2,5
518;173;546;08.03.2022;11.03.2022;1,5
519;173;724;08.03.2022;14.03.2022;3
520;174;123;08.03.2022;08.03.2022;0
521;174;427;08.03.2022;10.03.2022;1
522;174;672;08.03.2022;17.03.2022;3
523;175;218;08.03.2022;22.03.2022;3
524;175;518;08.03.2022;15.03.2022;3
525;175;774;08.03.2022;08.03.2022;0
526;176;554;08.03.2022;22.03.2022;3
527;176;587;08.03.2022;12.03.2022;2
528;176;713;08.03.2022;17.03.2022;3
529;177;17;08.03.2022;16.03.2022;3
530;177;228;08.03.2022;08.03.2022;0
531;177;571;08.03.2022;14.03.2022;3
532;178;184;08.03.2022;21.03.2022;3
533;178;316;08.03.2022;16.03.2022;3
534;178;795;08.03.2022;08.03.2022;0
535;179;14;08.03.2022;13.03.2022;2,5
536;179;25;08.03.2022;13.03.2022;2,5
537;179;730;08.03.2022;08.03.2022;0
538;180;292;08.03.2022;09.03.2022;0,5
539;180;298;08.03.2022;10.03.2022;1
540;180;640;08.03.2022;08.03.2022;0
541;181;96;08.03.2022;14.03.2022;3
542;181;443;08.03.2022;09.03.2022;0,5
543;181;653;08.03.2022;17.03.2022;3
544;182;31;08.03.2022;12.03.2022;2
545;182;226;08.03.2022;13.03.2022;2,5
546;182;626;08.03.2022;14.03.2022;3
547;183;75;08.03.2022;08.03.2022;0
548;183;304;08.03.2022;10.03.2022;1
549;183;603;08.03.2022;20.03.2022;3
550;184;356;08.03.2022;13.03.2022;2,5
551;184;534;08.03.2022;17.03.2022;3
552;184;734;08.03.2022;11.03.2022;1,5
553;185;233;08.03.2022;22.03.2022;3
554;185;425;08.03.2022;18.03.2022;3
555;185;435;08.03.2022;08.03.2022;0
556;186;378;08.03.2022;11.03.2022;1,5
557;186;493;08.03.2022;19.03.2022;3
558;186;751;08.03.2022;11.03.2022;1,5
559;187;35;08.03.2022;13.03.2022;2,5
560;187;454;08.03.2022;13.03.2022;2,5
561;187;556;08.03.2022;14.03.2022;3
562;188;216;08.03.2022;20.03.2022;3
563;188;698;08.03.2022;12.03.2022;2
564;188;787;08.03.2022;11.03.2022;1,5
565;189;52;08.03.2022;18.03.2022;3
566;189;198;08.03.2022;11.03.2022;1,5
567;189;489;08.03.2022;11.03.2022;1,5
568;190;88;08.03.2022;12.03.2022;2
569;190;142;08.03.2022;16.03.2022;3
570;190;163;08.03.2022;08.03.2022;0
571;191;359;08.03.2022;22.03.2022;3
572;191;430;08.03.2022;13.03.2022;2,5
573;191;439;08.03.2022;20.03.2022;3
574;192;332;08.03.2022;16.03.2022;3
575;192;660;08.03.2022;08.03.2022;0
576;192;733;08.03.2022;11.03.2022;1,5
577;193;201;08.03.2022;20.03.2022;3
578;193;446;08.03.2022;21.03.2022;3
579;193;563;08.03.2022;20.03.2022;3
580;194;345;08.03.2022;08.03.2022;0
581;194;406;08.03.2022;19.03.2022;3
582;194;519;08.03.2022;11.03.2022;1,5
583;195;34;08.03.2022;15.03.2022;3
584;195;186;08.03.2022;17.03.2022;3
585;195;299;08.03.2022;08.03.2022;0
586;196;146;08.03.2022;19.03.2022;3
587;196;340;08.03.2022;13.03.2022;2,5
588;196;349;08.03.2022;20.03.2022;3
589;197;258;08.03.2022;20.03.2022;3
590;197;283;08.03.2022;13.03.2022;2,5
591;197;743;08.03.2022;11.03.2022;1,5
592;198;328;08.03.2022;09.03.2022;0,5
593;198;371;08.03.2022;21.03.2022;3
594;198;714;08.03.2022;14.03.2022;3
595;199;268;08.03.2022;18.03.2022;3
596;199;305;08.03.2022;18.03.2022;3
597;199;481;09.03.2022;21.03.2022;3
598;200;44;09.03.2022;11.03.2022;1
599;200;470;09.03.2022;19.03.2022;3
600;200;800;09.03.2022;09.03.2022;0
601;201;441;09.03.2022;15.03.2022;3
602;201;477;09.03.2022;18.03.2022;3
603;202;279;09.03.2022;21.03.2022;3
604;202;796;09.03.2022;13.03.2022;2
605;203;450;09.03.2022;09.03.2022;0
606;203;764;09.03.2022;18.03.2022;3
607;204;522;09.03.2022;18.03.2022;3
608;204;771;09.03.2022;12.03.2022;1,5
609;205;97;09.03.2022;12.03.2022;1,5
610;205;362;09.03.2022;14.03.2022;2,5
611;206;65;09.03.2022;19.03.2022;3
612;206;635;09.03.2022;09.03.2022;0
613;207;15;09.03.2022;09.03.2022;0
614;207;452;09.03.2022;22.03.2022;3
615;208;379;09.03.2022;09.03.2022;0
616;208;535;09.03.2022;19.03.2022;3
617;209;126;09.03.2022;21.03.2022;3
618;209;155;09.03.2022;09.03.2022;0
619;210;133;09.03.2022;16.03.2022;3
620;210;637;09.03.2022;14.03.2022;2,5
621;211;649;09.03.2022;18.03.2022;3
622;211;704;09.03.2022;17.03.2022;3
623;212;192;09.03.2022;15.03.2022;3
624;212;444;09.03.2022;15.03.2022;3
625;213;72;09.03.2022;09.03.2022;0
626;213;195;09.03.2022;09.03.2022;0
627;214;202;09.03.2022;18.03.2022;3
628;214;756;09.03.2022;12.03.2022;1,5
629;215;187;09.03.2022;17.03.2022;3
630;215;658;09.03.2022;09.03.2022;0
631;216;194;09.03.2022;23.03.2022;3
632;216;661;09.03.2022;11.03.2022;1
633;217;5;09.03.2022;09.03.2022;0
634;217;380;09.03.2022;14.03.2022;2,5
635;218;182;09.03.2022;19.03.2022;3
636;218;692;09.03.2022;21.03.2022;3
637;219;367;09.03.2022;13.03.2022;2
638;219;510;09.03.2022;09.03.2022;0
639;220;57;09.03.2022;12.03.2022;1,5
640;220;557;09.03.2022;14.03.2022;2,5
641;221;296;09.03.2022;10.03.2022;0,5
642;221;699;09.03.2022;12.03.2022;1,5
643;222;540;09.03.2022;09.03.2022;0
644;222;748;09.03.2022;11.03.2022;1
645;223;385;09.03.2022;09.03.2022;0
646;223;608;09.03.2022;17.03.2022;3
647;224;183;09.03.2022;15.03.2022;3
648;224;746;09.03.2022;12.03.2022;1,5
649;225;255;09.03.2022;09.03.2022;0
650;225;478;09.03.2022;14.03.2022;2,5
651;226;116;09.03.2022;15.03.2022;3
652;226;409;09.03.2022;22.03.2022;3
653;227;475;09.03.2022;14.03.2022;2,5
654;227;553;09.03.2022;21.03.2022;3
655;228;366;09.03.2022;09.03.2022;0
656;228;772;09.03.2022;11.03.2022;1
657;229;434;09.03.2022;12.03.2022;1,5
658;229;629;09.03.2022;11.03.2022;1
659;230;621;09.03.2022;18.03.2022;3
660;230;739;09.03.2022;09.03.2022;0
661;231;49;09.03.2022;13.03.2022;2
662;231;272;09.03.2022;13.03.2022;2
663;232;420;09.03.2022;09.03.2022;0
664;232;719;09.03.2022;20.03.2022;3
665;233;40;09.03.2022;14.03.2022;2,5
666;233;769;09.03.2022;18.03.2022;3
667;234;134;09.03.2022;17.03.2022;3
668;234;527;10.03.2022;11.03.2022;0,5
669;235;20;10.03.2022;10.03.2022;0
670;235;585;10.03.2022;10.03.2022;0
671;236;47;10.03.2022;17.03.2022;3
672;236;322;10.03.2022;19.03.2022;3
673;237;73;10.03.2022;14.03.2022;2
674;237;740;10.03.2022;20.03.2022;3
675;238;243;10.03.2022;10.03.2022;0
676;238;790;10.03.2022;20.03.2022;3
677;239;131;10.03.2022;17.03.2022;3
678;239;347;10.03.2022;16.03.2022;3
679;240;319;10.03.2022;11.03.2022;0,5
680;240;760;10.03.2022;15.03.2022;2,5
681;241;91;10.03.2022;16.03.2022;3
682;241;684;10.03.2022;13.03.2022;1,5
683;242;151;10.03.2022;18.03.2022;3
684;242;515;10.03.2022;10.03.2022;0
685;243;41;10.03.2022;15.03.2022;2,5
686;243;428;10.03.2022;23.03.2022;3
687;244;168;10.03.2022;16.03.2022;3
688;244;236;10.03.2022;18.03.2022;3
689;245;70;10.03.2022;15.03.2022;2,5
690;245;311;10.03.2022;10.03.2022;0
691;246;61;10.03.2022;11.03.2022;0,5
692;246;511;10.03.2022;12.03.2022;1
693;247;257;10.03.2022;16.03.2022;3
694;247;642;10.03.2022;13.03.2022;1,5
695;248;317;10.03.2022;20.03.2022;3
696;248;459;10.03.2022;19.03.2022;3
697;249;152;10.03.2022;24.03.2022;3
698;249;223;10.03.2022;24.03.2022;3
699;250;294;10.03.2022;16.03.2022;3
700;250;479;10.03.2022;15.03.2022;2,5
701;251;247;10.03.2022;12.03.2022;1
702;251;798;10.03.2022;16.03.2022;3
703;252;467;10.03.2022;21.03.2022;3
704;252;688;10.03.2022;12.03.2022;1
705;253;196;10.03.2022;10.03.2022;0
706;253;612;10.03.2022;22.03.2022;3
707;254;99;10.03.2022;13.03.2022;1,5
708;254;655;10.03.2022;10.03.2022;0
709;255;249;10.03.2022;16.03.2022;3
710;255;404;10.03.2022;20.03.2022;3
711;256;235;10.03.2022;10.03.2022;0
712;256;753;10.03.2022;16.03.2022;3
713;257;508;10.03.2022;24.03.2022;3
714;257;702;10.03.2022;13.03.2022;1,5
715;258;561;10.03.2022;10.03.2022;0
716;258;703;10.03.2022;18.03.2022;3
717;259;54;10.03.2022;13.03.2022;1,5
718;259;390;10.03.2022;10.03.2022;0
719;260;3;10.03.2022;22.03.2022;3
720;260;537;10.03.2022;10.03.2022;0
721;261;4;10.03.2022;14.03.2022;2
722;261;578;10.03.2022;11.03.2022;0,5
723;262;312;10.03.2022;16.03.2022;3
724;262;374;10.03.2022;21.03.2022;3
725;263;144;10.03.2022;10.03.2022;0
726;263;165;10.03.2022;10.03.2022;0
727;264;211;10.03.2022;17.03.2022;3
728;264;761;10.03.2022;23.03.2022;3
729;265;462;10.03.2022;13.03.2022;1,5
730;265;668;10.03.2022;15.03.2022;2,5
731;266;220;10.03.2022;15.03.2022;2,5
732;266;566;11.03.2022;23.03.2022;3
733;267;62;11.03.2022;22.03.2022;3
734;267;115;11.03.2022;16.03.2022;2,5
735;268;135;11.03.2022;11.03.2022;0
736;268;562;11.03.2022;18.03.2022;3
737;269;114;11.03.2022;14.03.2022;1,5
738;269;364;11.03.2022;23.03.2022;3
739;270;212;11.03.2022;19.03.2022;3
740;270;394;11.03.2022;16.03.2022;2,5
741;271;157;11.03.2022;23.03.2022;3
742;271;405;11.03.2022;11.03.2022;0
743;272;176;11.03.2022;24.03.2022;3
744;272;282;11.03.2022;14.03.2022;1,5
745;273;241;11.03.2022;21.03.2022;3
746;273;395;11.03.2022;21.03.2022;3
747;274;329;11.03.2022;14.03.2022;1,5
748;274;480;11.03.2022;11.03.2022;0
749;275;402;11.03.2022;14.03.2022;1,5
750;275;799;11.03.2022;11.03.2022;0
751;276;466;11.03.2022;12.03.2022;0,5
752;276;689;11.03.2022;24.03.2022;3
753;277;197;11.03.2022;17.03.2022;3
754;277;353;11.03.2022;13.03.2022;1
755;278;100;11.03.2022;16.03.2022;2,5
756;278;558;11.03.2022;14.03.2022;1,5
757;279;161;11.03.2022;13.03.2022;1
758;279;550;11.03.2022;16.03.2022;2,5
759;280;286;11.03.2022;20.03.2022;3
760;280;301;11.03.2022;21.03.2022;3
761;281;382;11.03.2022;13.03.2022;1
762;281;538;11.03.2022;17.03.2022;3
763;282;333;11.03.2022;20.03.2022;3
764;282;737;11.03.2022;24.03.2022;3
765;283;416;11.03.2022;11.03.2022;0
766;283;449;11.03.2022;25.03.2022;3
767;284;575;11.03.2022;21.03.2022;3
768;284;617;11.03.2022;17.03.2022;3
769;285;38;11.03.2022;13.03.2022;1
770;285;172;11.03.2022;16.03.2022;2,5
771;286;485;11.03.2022;11.03.2022;0
772;286;708;11.03.2022;17.03.2022;3
773;287;254;11.03.2022;18.03.2022;3
774;287;758;11.03.2022;23.03.2022;3
775;288;262;11.03.2022;21.03.2022;3
776;288;618;11.03.2022;14.03.2022;1,5
777;289;9;11.03.2022;14.03.2022;1,5
778;289;513;11.03.2022;20.03.2022;3
779;290;59;11.03.2022;12.03.2022;0,5
780;290;383;11.03.2022;11.03.2022;0
781;291;149;11.03.2022;25.03.2022;3
782;291;348;11.03.2022;17.03.2022;3
783;292;645;11.03.2022;11.03.2022;0
784;292;729;11.03.2022;17.03.2022;3
785;293;209;11.03.2022;21.03.2022;3
786;293;509;11.03.2022;20.03.2022;3
787;294;419;11.03.2022;19.03.2022;3
788;294;677;11.03.2022;12.03.2022;0,5
789;295;30;11.03.2022;11.03.2022;0
790;295;673;11.03.2022;21.03.2022;3
791;296;387;11.03.2022;23.03.2022;3
792;296;610;11.03.2022;11.03.2022;0
793;297;141;11.03.2022;14.03.2022;1,5
794;297;542;11.03.2022;24.03.2022;3
795;298;105;11.03.2022;11.03.2022;0
796;298;324;11.03.2022;20.03.2022;3
797;299;246;11.03.2022;23.03.2022;3
798;299;411;11.03.2022;14.03.2022;1,5
799;300;337;11.03.2022;24.03.2022;3
800;300;600;11.03.2022;11.03.2022;0
