LieferDienstID;Name;Telefon;Fax;Email;Strasse;Hausnummer;Plz;Ort;Land
1;Leeb KGaA;09082/13709651;09082/89300690;[email];Ossenkampstiege;47c;86732;Oettingen;Bayern
2;Paffrath KG;06771/70040255;06771/13768143;[email];Haßlinghauser Straße;129;56346;Prath;Rheinland-Pfalz
3;Krst OHG;09827/6491845;;[email];Neue-Anlage-Straße;56;91623;Sachsen;Bayern
4;Leiter GmbH;04102/85636619;04102/48534042;[email];Kupferkaute;34;22926;Ahrensburg;Schleswig-Holstein
5;Wiuha AG;02685/89993779;02685/55035117;[email];Am Hövelwald;162;56593;Horhausen;Rheinland-Pfalz
6;Hennig UG;06435/98876816;;[email];Naheweg;75;56459;Mähren;
7;Möhrle GmbH & Co. KG;0371/18294554;0371/59167928;[email];Westkirchener Straße;198;9125;Chemnitz;
8;Bleuk OHG;02942/92757059;02942/60433047;[email];Netter;167;59590;Geseke;
9;Joosten UG;0911/12153081;0911/69974274;[email];Grundstraße;75;90587;Obermichelbach;Bayern
10;Karp und Schweers AG;04251/43355758;;[email];Tuchstraße;142;27318;Hoya;Niedersachsen
11;Gietl AG;07571/18718523;07571/26559895;[email];Hoheluftchaussee;167;72514;Inzigkofen;Baden-Württemberg
12;Holst und Tippmann GmbH & Co. KG;06897/57594606;06897/22495934;[email];Bürgermeister-Schmidt-Straße;109;66280;Sulzbach;Saarland
13;Bayerlein UG;04641/36998207;04641/37021352;[email];Max-Winkelmann-Straße;113;24392;Boren;Schleswig-Holstein
14;Knott GmbH & Co. KG;02741/10284331;02741/45592866;[email];Herborner Straße;106;57584;Scheuerfeld;
15;Friede und Cordes GbR;05276/94558789;;[email];Am Steg;113b;37696;Marienmünster;Nordrhein-Westfalen
16;Skibbe UG;08454/69711631;08454/5644259;[email];Windthorststraße;34;86668;Karlshuld;Bayern
17;Wessely KGaA;06572/17394134;;[email];Sinziger Straße;187;54533;Niederscheidweiler;Rheinland-Pfalz
18;Schwinghammer und Bill KG;06503/72000083;06503/98821891;[email];Am Graben;117;54413;Geisfeld;
19;Bhei GmbH;04244/14819342;;[email];Bilker Allee;196;27243;Winkelsett;Niedersachsen
20;Achenbach und Heidkamp GmbH;05263/51280473;05263/44343604;[email];Neckarstraße;82;32683;Barntrup;
21;Job und Meuter KG;02747/20665831;02747/73262546;[email];Am Schloßpark;94;57520;Molzhain;Rheinland-Pfalz
22;Alba OHG;0391/88163421;0391/94025133;[email];Matterhornstraße;10;39126;Magdeburg;
23;Henne und Alter OHG;06486/18260484;06486/7529715;[email];Siedlerweg;116;56370;Biebrich;Rheinland-Pfalz
24;Hutterer UG;05221/83729466;05221/20263688;[email];Hohle Gasse;22;32120;Hiddenhausen;Nordrhein-Westfalen
25;Wissing OHG;05361/64651919;05361/66176362;[email];Sassenberger Straße;157;38440;Wolfsburg;Niedersachsen
26;Reiner GbR;04756/56505198;04756/57581786;[email];Fürkhofstraße;196;21775;Odisheim;Niedersachsen
27;Remus OHG;08266/21909660;;[email];Hirtsgrunder Weg;179;87757;Kirchheim;Bayern
28;Tanner und Kater GbR;06021/72293458;06021/47593221;[email];Beuelsweg;148;63867;Johannesberg;
29;Raatz KG;05722/61539037;05722/40297200;[email];Höhenweg;9;31707;Heeßen;Niedersachsen
31;Obermüller und Trost GmbH;06592/36458066;06592/35380548;[email];Köttinger Weg;10;54550;Daun;
32;Panitz OHG;02594/88953827;02594/27516955;[email];Bohlenstraße;180c;48249;Dülmen;Nordrhein-Westfalen
33;Gorges AG;07976/53459801;07976/78274926;[email];Salzmannstraße;55;74429;Sulzbach-Laufen;Baden-Württemberg
34;Hage GbR;06452/56967492;06452/51469705;[email];Sesterbachstraße;83;35088;Battenberg;
35;Dickmann KGaA;07081/75452370;07081/85381948;[email];Linzer Straße;193;75323;Bad Wildbad;Baden-Württemberg
36;Krumpholz und Seegers KGaA;0511/14025779;;[email];Rölefeld;172;30159;Hannover;Niedersachsen
37;Kopp OHG;02636/60887769;02636/8488824;[email];Burloer Straße;139;56653;Wehr;Rheinland-Pfalz
38;Hill GmbH;02274/83163938;02274/53219048;[email];Meerheck;111;27404;Elsdorf;Niedersachsen
39;Klotz und Bollmann UG;05971/98234548;05971/51032811;[email];Maastrichter Straße;32;48429;Rheine;Nordrhein-Westfalen
40;Quadt GbR;06772/39215187;06772/54345294;[email];Hohler Weg;112;56355;Kehlbach;
41;Nunez OHG;05665/9712098;05665/62238144;[email];Parkweg;105;34327;Körle;Hessen
42;Veigel GbR;06564/6877980;06564/74132681;[email];Torweg;120;54675;Sinspelt;Rheinland-Pfalz
43;Kolberg und Büchel OHG;05744/8215414;05744/87812737;[email];Hauptstraße;122;32609;Hüllhorst;Nordrhein-Westfalen
44;Filter GmbH & Co. KG;02681/91757347;02681/21029570;[email];Drovestraße;49;57612;Idelberg;Rheinland-Pfalz
45;Holzmann und Woelk AG;06597/6267695;06597/44650089;[email];Anton-Bruckner-Straße;59;54597;Ormont;Rheinland-Pfalz
46;Beetz KGaA;04532/17315523;04532/31623512;[email];Marienstraße;44;22941;Hammoor;Schleswig-Holstein
47;Pfund UG;02842/14437184;02842/78544871;[email];Homburger Straße;161;47475;Kamp-Lintfort;Nordrhein-Westfalen
48;Stierle KGaA;06062/48845203;06062/75113092;[email];Kölner Landstraße;20;64756;Mossautal;Hessen
50;Niermann GmbH & Co. KG;06134/7741902;06134/24502672;[email];Im Münchfeld;46;65462;Ginsheim-Gustavsburg;Hessen
51;Zittlau GbR;02851/34196181;02851/22850544;[email];Auf der Erdmaar;126;46459;Rees;Nordrhein-Westfalen
52;Neuoh GmbH;05807/86920665;05807/75178869;[email];Lohmühle;120;29575;Altenmedingen;Niedersachsen
53;Beier und Rathmann KG;05942/30334743;05942/21631840;[email];Karnaper Straße;22;49843;Getelo;Niedersachsen
54;Saile KG;05271/7001688;05271/96234924;[email];Lohberg;176;37697;Lauenförde;
55;Cobb OHG;02661/46998938;02661/9440892;[email];Hommersbergstraße;138b;56470;Bad Marienberg;Rheinland-Pfalz
56;Heining und Gentner GbR;05335/1658130;;[email];Ottostraße;125;38315;Schladen;Niedersachsen
57;Bbod OHG;05405/50366070;05405/46703889;[email];Johann-Wilhelm-Roth-Straße;101;49205;Hasbergen;Niedersachsen
58;Pehume AG;06257/27376092;;[email];Siegfriedstraße;9;64404;Bickenbach;Hessen
59;Kauer und Wisniewski GmbH;04847/58789303;04847/82417838;[email];Im Hanfgarten;35;25885;Ahrenviölfeld;
60;Weyrich UG;05366/90386631;05366/79400930;[email];Dautenstielweg;76;38473;Tiddische;Niedersachsen
61;Aac AG;04862/65847671;;[email];Schmittenstraße;113;25832;Kotzenbüll;Schleswig-Holstein
62;Burg GmbH & Co. KG;09574/40736503;09574/87744556;[email];Buscherbahn;88;96257;Redwitz an der Rodach;Bayern
63;Riederer KG;09964/15379471;09964/89939739;[email];St. Margarethenstraße;66;94372;Rattiszell;Bayern
64;Sm AG;02684/41169738;02684/31714203;[email];Am Neray;67;57639;Oberdreis;Rheinland-Pfalz
65;Kliemann KGaA;04462/34526811;04462/29742430;[email];Wacholderweg;81;26409;Wittmund;Niedersachsen
66;Blafin GmbH;05251/35559499;05251/39284441;[email];Römerweg;67;33104;Paderborn;Nordrhein-Westfalen
67;Bolduan UG;05232/36030703;05232/5692428;[email];Keltenstraße;82;32791;Lage;Nordrhein-Westfalen
68;Maibaum GmbH & Co. KG;02163/42006347;02163/41157657;[email];Hilchenbacher Straße;62;41372;Niederkrüchten;Nordrhein-Westfalen
69;Langohr und Skupin KG;09943/83704946;09943/74226951;[email];Seifenstraße;47;93474;Arrach;Bayern
70;Horub OHG;06243/64530891;06243/96938420;[email];Am Brasberg;162;67592;Flörsheim-Dalsheim;Rheinland-Pfalz
71;Leyh OHG;0651/10247182;0651/44869967;[email];Hoogeweg;77;54316;Schöndorf;Rheinland-Pfalz
72;Sündermann GmbH;03866/90508856;03866/33114247;[email];Im Baumgarten;194;19067;Cambs;Mecklenburg-Vorpommern
73;Benja OHG;0201/18521291;0201/75822057;[email];Am Oberbach;180;45143;Essen;Nordrhein-Westfalen
74;Stärk und Denker UG;07128/70772105;07128/9461792;[email];An den Höfen;49 c;72820;Sonnenbühl;Baden-Württemberg
75;Schmidhuber KGaA;06344/71986922;;[email];Klosterhöhe;147;67361;Freisbach;Rheinland-Pfalz
76;Frnü AG;07744/95197348;07744/30617300;[email];Offerkämpe;198;79780;Stühlingen;Baden-Württemberg
77;Farmer UG;04681/20181607;;[email];Bildstöckleweg;15;25938;Alkersum;
78;Gilles GmbH & Co. KG;0281/79016326;0281/61113319;[email];Haus-Berge-Straße;1;46483;Wesel am Rhein;
79;Klie GbR;05657/36025438;05657/67531676;[email];Sonnenau;183;37297;Berkatal;Hessen
80;Adrusch GmbH;02671/55542840;02671/24418949;[email];Müssingen;110;56812;Dohr;
81;Brabas OHG;07732/12225060;07732/83324109;[email];Angstweg;160;78315;Radolfzell am Bodensee;Baden-Württemberg
82;Grigo KG;08024/94877480;08024/91629880;[email];Weitscheidter Straße;141;83626;Valley;Bayern
